PriorDefault,CreditScore,YearsEmployed,Income,Debt,Age,Employed,Approved
1,0.16427204996205022,0.23960895556254536,0.0,0.0,0.45078338265420537,1,1
1,0.4611699480174543,0.4125542810753584,0.5497920947102741,0.5040985038025696,0.8190800808537821,1,1
1,0.0,0.27074026946535396,0.5832902830730156,0.1204126778815846,0.32083414599473126,0,1
1,0.424637089068492,0.4603915319464913,0.12041189367767345,0.2768286863094501,0.3927669488403376,1,1
1,0.0,0.2945725987008473,0.0,0.561533784775863,0.2117708486229244,0,1
1,0.0,0.3701591338514546,0.0,0.4779615435334546,0.47335849000219965,0,1
1,0.0,0.5953518547681768,0.8990692272757767,0.21172770194621982,0.4923583311436788,0,1
1,0.0,0.011588708778079312,0.6260662099075197,0.7520888441207887,0.2833471960263585,0,1
1,0.0,0.47317407749356377,0.49966167675947204,0.1204126778815846,0.775776222755731,0,1
1,0.0,0.42155784782585,0.6318527174011459,0.5278691232298084,0.6338425993189951,0,1
0,0.0,0.3404315004904702,0.0,0.17946625344639142,0.2623961649443729,0,1
1,0.0,0.4947091660459192,0.46063881138031043,0.30945957521763123,0.43378389486466573,0,1
1,0.0,0.20480710752155012,0.0,0.5778851182977677,0.5735892835674685,0,1
0,0.0,0.011588708778079312,0.6859821437192106,0.5795772835847899,0.7045755003592069,0,1
1,0.49281614988615063,0.5294186928243729,0.0,0.7253140676324286,0.6770727553118772,1,1
1,0.5682879236970824,0.06593316194380382,0.0,0.5016407722215898,0.549509275489571,1,1
1,0.32854409992410044,0.19883772877220127,0.0,0.1866805564941703,0.4012432812325011,1,1
1,0.5682879236970824,0.42191234600677724,0.47818660607514385,0.5725340869621126,0.29137731192798033,1,1
1,0.0,0.1506401696500566,0.0,0.06626787861258572,0.25601331353371126,0,1
1,0.49281614988615063,0.16535202632990445,0.0,0.6712209115605642,0.1834117787597449,1,1
1,0.6850021281749339,0.3701591338514546,0.6164847247030034,0.7440765716746665,0.33221445742745437,1,1
1,0.0,0.1793659815420978,0.0,0.20584683246043445,0.29137731192798033,0,1
1,0.4611699480174543,0.6450905969700883,0.6201424786683967,0.6525190206840381,0.7006216406162504,1,1
1,0.16427204996205022,0.41582725950780336,0.2158360617376411,0.8139587854198751,0.384372474298438,1,1
1,0.32854409992410044,0.11980447778127268,0.0,0.5983742214150392,0.6156441034633955,1,1
1,0.2603650391064419,0.27074026946535396,0.0,0.1367816879133824,0.07731399719178134,1,1
1,0.5456999379736751,0.5374345140734962,0.0,0.783731950758202,0.6915351388575932,1,1
1,0.6850021281749339,0.8192284300862005,0.0,0.8821364725717112,0.7981843693351072,1,1
1,0.32854409992410044,0.6144213225646503,0.0,0.6685755907034573,0.8066723936286782,1,1
1,0.4611699480174543,0.5294186928243729,0.8000079905807354,0.21172770194621982,0.6281565209466502,1,1
1,0.424637089068492,0.5313819837576413,0.0,0.8194637381410693,0.42094488843623945,1,1
1,0.5207300782128838,0.6479070250069472,0.0,0.7063887164554822,0.627067175607779,1,1
1,0.6570881998482009,0.6352744001290072,0.7398107283213126,0.6384994377990469,0.7212911549327707,1,1
1,0.0,0.5294186928243729,0.7204330845187019,0.5382297392142319,0.5507525909886575,0,1
1,0.424637089068492,0.10256781992749034,0.5497920947102741,0.7317008558170147,0.2749570320166064,1,1
1,0.5889091390305423,0.32461158530282286,0.31126022979760876,0.27211471107302015,0.3927669488403376,1,1
1,0.6078788182600285,0.3078965060458374,0.5707391466199896,0.2820439770996323,0.3808562648447815,1,1
1,0.2603650391064419,0.11980447778127268,0.5483873392250306,0.7559571240922601,0.28530401795640326,1,1
1,0.2603650391064419,0.06593316194380382,0.539967076166351,0.1367816879133824,0.39113841670922245,1,1
1,0.5889091390305423,0.8082227073404895,0.49571286855019464,0.6958839356631008,0.7774657882461262,1,1
1,0.6078788182600285,0.503709075960149,0.46927018728926,0.6888145049227188,0.5092636746617265,1,1
1,0.5889091390305423,0.5454719078254517,0.6717386364529132,0.8233873298417378,0.4145162942879246,1,1
1,0.16427204996205022,0.16535202632990445,0.40086392657228687,0.2618419442844372,0.4290260539623103,1,1
1,0.4611699480174543,0.6690611022900534,0.0,0.8025334138751826,0.5931193366873664,1,1
1,0.8800960505769042,1.0,0.2408237873553469,1.0,0.7965535714172354,1,1
1,0.5889091390305423,0.3805277134420894,0.49096854555397407,0.6081119529594406,0.7748236972887688,1,1
1,0.7531811889925926,0.03480184804099523,0.618473402729338,0.3301930010178513,0.6132767129089569,1,1
1,0.32854409992410044,0.5766498595940915,0.49571286855019464,0.5040985038025696,0.47051694444253944,1,1
0,0.0,0.44441606308409554,0.0,0.2768286863094501,0.620212505378481,0,1
0,0.0,0.04512514075923543,0.0,0.15140491040089432,0.3073500437961312,0,1
